no;participation;hours;youngkids;oldkids;age;education;wage;repwage;hhours;hage;heducation;hwage;fincome;tax;meducation;feducation;unemp;city;experience;college;hcollege;lfp;kids;nwincome
1;yes;1610;1;0;32;12;3.354;2.65;2708;34;12;4.0288;16310;0.7215;12;7;5;no;14;no;no;1;yes;10.91006
2;yes;1656;0;2;30;12;1.3889;2.65;2310;30;9;8.4416;21800;0.6615;7;7;11;yes;5;no;no;1;yes;19.4999816
3;yes;1980;1;3;35;12;4.5455;4.04;3072;40;12;3.5807;21040;0.6915;12;7;5;no;15;no;no;1;yes;12.03991
4;yes;456;0;3;34;12;1.0965;3.25;1920;53;10;3.5417;7300;0.7815;7;7;5;no;6;no;no;1;yes;6.799996
5;yes;1568;1;2;31;14;4.5918;3.6;2000;32;12;10;27300;0.6215;12;14;9.5;yes;7;yes;no;1;yes;20.1000576
6;yes;2032;0;0;54;12;4.7421;4.7;1040;57;11;6.7106;19495;0.6915;14;7;7.5;yes;33;no;no;1;no;9.8590528
7;yes;1440;0;2;37;16;8.3333;5.95;2670;37;12;3.4277;21152;0.6915;14;7;5;no;11;yes;no;1;yes;9.152048
8;yes;1020;0;0;54;12;7.8431;9.98;4120;53;8;2.5485;18900;0.6915;3;3;5;no;35;no;no;1;no;10.900038
9;yes;1458;0;2;48;12;2.1262;0;1995;52;4;4.2206;20405;0.7515;7;7;3;no;24;no;no;1;yes;17.3050004
10;yes;1600;0;2;39;12;4.6875;4.15;2100;43;12;5.7143;20425;0.6915;7;7;5;no;21;no;no;1;yes;12.925
11;yes;1969;0;1;33;12;4.063;4.3;2450;34;12;9.7959;32300;0.5815;12;3;5;no;15;no;no;1;yes;24.299953
12;yes;1960;0;1;42;11;4.5918;4.58;2375;47;14;8;28700;0.6215;14;7;5;no;14;no;yes;1;yes;19.700072
13;yes;240;1;2;30;12;2.0833;0;2830;33;16;5.3004;15500;0.7215;16;16;5;no;0;no;yes;1;yes;15.000008
14;yes;997;0;2;43;12;2.2668;3.5;3317;46;12;4.3413;16860;0.7215;10;10;7.5;yes;14;no;no;1;yes;14.6000004
15;yes;1848;0;1;43;10;3.6797;3.38;2024;45;17;10.87;31431;0.5815;7;7;7.5;yes;6;no;yes;1;yes;24.6309144
16;yes;1224;0;3;35;11;1.3472;0;1694;38;12;9.1499;19180;0.7215;16;10;7.5;yes;9;no;no;1;yes;17.5310272
17;yes;1400;0;2;43;12;3.2143;4;2156;45;12;6.1224;18600;0.6915;10;7;7.5;yes;20;no;no;1;yes;14.09998
18;yes;640;0;5;39;12;5.175;2.25;2250;40;12;6.1498;19151;0.7215;12;12;7.5;yes;6;no;no;1;yes;15.839
19;yes;2000;0;0;45;12;2;2.3;2024;51;11;6.917;18100;0.6915;7;7;5;yes;23;no;no;1;no;14.1
20;yes;1324;0;4;35;12;7.5529;3.94;2123;40;10;4.7103;20300;0.6915;12;7;5;no;9;no;no;1;yes;10.2999604
21;yes;2215;0;2;42;16;3.5052;3.3;4160;48;16;3.131;30419;0.6215;10;16;7.5;no;5;yes;yes;1;yes;22.654982
22;yes;1680;0;0;30;12;3.5714;3.8;2000;35;12;4;14090;0.7215;12;10;3;no;11;no;no;1;no;8.090048
23;yes;1600;0;0;48;13;3.25;3.26;2420;52;17;7.2227;22679;0.6615;7;3;5;yes;18;yes;yes;1;no;17.479
24;yes;800;0;0;45;12;3.25;2.2;1150;53;17;7.9652;12160;0.7215;7;7;11;no;15;no;yes;1;no;9.56
25;yes;1955;1;1;31;12;2.1545;2.3;2024;31;12;4.0884;12487;0.7515;12;7;5;yes;4;no;no;1;yes;8.2749525
26;yes;660;0;2;43;17;3.7879;0;1904;43;17;14.181;29850;0.5815;16;14;9.5;yes;21;yes;yes;1;yes;27.349986
27;yes;525;0;0;59;12;4;3.18;2448;53;16;6.5359;18100;0.6915;3;7;9.5;yes;31;no;yes;1;no;16
28;yes;1904;0;3;32;12;4.7269;6.07;2000;33;13;8.5;26000;0.6615;3;7;11;yes;9;no;yes;1;yes;16.9999824
29;yes;1516;1;0;31;17;7.2559;6;2390;30;17;6.2762;26100;0.6215;12;12;5;no;7;yes;yes;1;yes;15.1000556
30;yes;346;0;0;42;12;5.8671;6.39;1920;47;10;5.2083;17730;0.7215;12;12;9.5;no;7;no;no;1;no;15.6999834
31;yes;1040;0;0;50;11;1.5385;0;1840;53;10;2.7821;6719;0.7515;7;7;7.5;yes;32;no;no;1;no;5.11896
32;yes;732;0;0;59;16;2.459;2.5;3360;57;17;4.9107;18550;0.6915;3;3;14;yes;11;yes;yes;1;no;16.750012
33;yes;1880;0;2;36;13;5.8511;5.2;2284;35;13;5.8669;24600;0.6615;12;10;7.5;no;16;yes;yes;1;yes;13.599932
34;yes;1680;0;1;51;12;3.5714;3.29;1875;50;8;7.52;23100;0.6915;7;14;5;yes;14;no;no;1;yes;17.100048
35;yes;2081;0;3;45;16;3.8068;4.19;2140;47;17;7.5449;24656;0.6615;12;12;5;yes;27;yes;yes;1;yes;16.7340492
36;yes;690;0;1;42;11;2.4638;0;1896;44;8;5.538;15897;0.7515;10;3;7.5;no;0;no;no;1;yes;14.196978
37;yes;4210;0;0;46;12;2.3753;4.63;1040;49;16;6.9231;20320;0.6915;3;3;11;yes;17;no;yes;1;no;10.319987
38;yes;2205;0;1;46;10;4.5351;4.55;2200;52;12;5;21384;0.6615;10;3;11;no;28;no;no;1;yes;11.3841045
39;yes;1952;0;0;51;14;5.6183;5.6;1952;58;12;7.3064;25561;0.6215;7;7;14;no;24;yes;no;1;no;14.5940784
40;yes;1302;0;0;30;17;14.631;9.53;1560;30;17;11.218;36550;0.58;14;17;5;yes;11;yes;yes;1;no;17.500438
41;yes;112;1;2;30;12;2.6786;0;4030;33;16;3.8462;15810;0.7215;12;12;3;no;1;no;yes;1;yes;15.5099968
42;yes;893;0;0;57;12;3.9194;3.5;2570;58;12;5.8366;25500;0.6215;9;9;7.5;yes;14;no;no;1;no;21.9999758
43;yes;583;1;2;31;16;2.5729;9.98;1530;34;16;13.725;24000;0.6615;14;16;9.5;yes;6;yes;yes;1;yes;22.4999993
44;yes;480;0;2;48;12;4.5375;4.65;3149;48;8;6.3493;22172;0.6615;3;3;5;no;10;no;no;1;yes;19.994
45;yes;1900;0;3;30;12;2;2.23;2690;32;12;5.2528;17930;0.7215;12;7;5;no;6;no;no;1;yes;14.13
46;yes;576;0;2;34;12;3.4722;3.84;3096;33;12;1.3075;7000;0.7815;12;7;3;no;4;no;no;1;yes;5.0000128
47;yes;2056;0;2;48;16;2.0161;0;2552;53;16;2.7998;25300;0.7215;14;16;5;yes;10;yes;yes;1;yes;21.1548984
48;yes;1984;0;0;45;12;4.5716;4.82;2040;47;11;2.6961;16212;0.7215;10;10;11;no;22;no;no;1;no;7.1419456
49;yes;2640;0;0;51;12;2.2727;0;2180;50;13;7.5688;22650;0.6615;7;7;3;no;16;no;yes;1;no;16.650072
50;yes;240;0;2;30;12;2.6375;0;1864;37;12;3.4077;6985;0.7815;12;7;14;no;6;no;no;1;yes;6.352
51;yes;1173;0;1;46;12;2.2899;2.5;2068;46;12;6.5401;30000;0.6915;7;7;11;yes;12;no;no;1;yes;27.3139473
52;yes;3640;0;0;58;12;1.0989;0;2010;58;12;7.2139;18500;0.6915;7;3;9.5;yes;32;no;no;1;no;14.500004
53;yes;340;0;8;37;12;1.1765;0;2152;40;10;6.2732;16658;0.7515;12;7;5;no;15;no;no;1;yes;16.25799
